atomic_number,symbol,name,wikipedia_page,wikipedia_origin_of_name,group,period,block,atomic_weight,density,melting_point,boiling_point,specific_heat,electro­negativity,abundance_in_earths_crust,origin,phase,trivial_group,origin_big_bang_fusion,origin_dying_low_mass_stars,origin_exploding_massive_stars,origin_cosmic_ray_fission,origin_merging_neutron_stars,origin_exploding_white_dwarfs,origin_human_synthesis
15,P,Phosphorus,https://en.wikipedia.org/wiki/Phosphorus,"Greek phōsphóros, 'light-bearing'",15,3,p-block,30.974,1.823,317.3,550,0.769,2.19,1050,primordial,solid,Nonmetal,0.00,0.00,0.92,0.00,0.00,0.08,0.00
16,S,Sulfur,https://en.wikipedia.org/wiki/Sulfur,"Latin sulphur, 'brimstone'",16,3,p-block,32.06,2.07,388.36,717.87,0.71,2.58,350,primordial,solid,Nonmetal,0.00,0.00,0.58,0.00,0.00,0.42,0.00
17,Cl,Chlorine,https://en.wikipedia.org/wiki/Chlorine,"Greek chlōrós, 'greenish yellow'",17,3,p-block,35.45,0.0032,171.6,239.11,0.479,3.16,145,primordial,gas,Halogen,0.00,0.00,0.84,0.00,0.00,0.16,0.00
18,Ar,Argon,https://en.wikipedia.org/wiki/Argon,"Greek argós, 'idle' (because of its inertness)",18,3,p-block,39.95,0.001784,83.8,87.3,0.52,–,3.5,primordial,gas,Noble Gas,0.00,0.00,0.56,0.00,0.00,0.44,0.00
19,K,Potassium,https://en.wikipedia.org/wiki/Potassium,"New Latin potassa, 'potash' (the symbol K is derived from Latin kalium)",1,4,s-block,39.098,0.89,336.53,1032,0.757,0.82,20900,primordial,solid,Alkali Metal,0.00,0.00,0.82,0.00,0.00,0.18,0.00
20,Ca,Calcium,https://en.wikipedia.org/wiki/Calcium,"Latin calx, 'lime'",2,4,s-block,40.078,1.55,1115,1757,0.647,1,41500,primordial,solid,Alkaline Earth,0.00,0.00,0.50,0.00,0.00,0.50,0.00
21,Sc,Scandium,https://en.wikipedia.org/wiki/Scandium,"Latin Scandia, 'Scandinavia'",3,4,d-block,44.956,2.985,1814,3109,0.568,1.36,22,primordial,solid,Transition Metal,0.00,0.00,0.82,0.00,0.00,0.18,0.00
22,Ti,Titanium,https://en.wikipedia.org/wiki/Titanium,"Titans, the sons of the Earth goddess of Greek mythology",4,4,d-block,47.867,4.506,1941,3560,0.523,1.54,5650,primordial,solid,Transition Metal,0.00,0.00,0.34,0.00,0.00,0.66,0.00
23,V,Vanadium,https://en.wikipedia.org/wiki/Vanadium,"Vanadis, an Old Norse name for the Scandinavian goddess Freyja",5,4,d-block,50.942,6.11,2183,3680,0.489,1.63,120,primordial,solid,Transition Metal,0.00,0.00,0.25,0.00,0.00,0.76,0.00
24,Cr,Chromium,https://en.wikipedia.org/wiki/Chromium,"Greek chróma, 'colour'",6,4,d-block,51.996,7.15,2180,2944,0.449,1.66,102,primordial,solid,Transition Metal,0.00,0.00,0.23,0.00,0.00,0.77,0.00
25,Mn,Manganese,https://en.wikipedia.org/wiki/Manganese,corrupted from magnesia negra; see Magnesium,7,4,d-block,54.938,7.21,1519,2334,0.479,1.55,950,primordial,solid,Transition Metal,0.00,0.00,0.16,0.00,0.00,0.84,0.00
26,Fe,Iron,https://en.wikipedia.org/wiki/Iron,English word (the symbol Fe is derived from Latin ferrum),8,4,d-block,55.845,7.874,1811,3134,0.449,1.83,56300,primordial,solid,Transition Metal,0.00,0.00,0.36,0.00,0.00,0.64,0.00
27,Co,Cobalt,https://en.wikipedia.org/wiki/Cobalt,"German Kobold, 'goblin'",9,4,d-block,58.933,8.9,1768,3200,0.421,1.88,25,primordial,solid,Transition Metal,0.00,0.00,0.33,0.00,0.00,0.67,0.00
28,Ni,Nickel,https://en.wikipedia.org/wiki/Nickel,"Nickel, a mischievous sprite of German miner mythology",10,4,d-block,58.693,8.908,1728,3186,0.444,1.91,84,primordial,solid,Transition Metal,0.00,0.00,0.30,0.00,0.00,0.70,0.00
29,Cu,Copper,https://en.wikipedia.org/wiki/Copper,"English word, from Latin cuprum, from Ancient Greek Kýpros 'Cyprus'",11,4,d-block,63.546,8.96,1357.77,2835,0.385,1.9,60,primordial,solid,Transition Metal,0.00,0.00,0.42,0.00,0.00,0.58,0.00
30,Zn,Zinc,https://en.wikipedia.org/wiki/Zinc,"Most likely from German Zinke, 'prong' or 'tooth', though some suggest Persian sang, 'stone'",12,4,d-block,65.38,7.14,692.88,1180,0.388,1.65,70,primordial,solid,Post-transition metals,0.00,0.00,0.46,0.00,0.00,0.54,0.00
31,Ga,Gallium,https://en.wikipedia.org/wiki/Gallium,"Latin Gallia, 'France'",13,4,p-block,69.723,5.91,302.9146,2673,0.371,1.81,19,primordial,solid,Post-transition metals,0.00,0.00,1.00,0.00,0.00,0.00,0.00
32,Ge,Germanium,https://en.wikipedia.org/wiki/Germanium,"Latin Germania, 'Germany'",14,4,p-block,72.63,5.323,1211.4,3106,0.32,2.01,1.5,primordial,solid,Semimetal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
33,As,Arsenic,https://en.wikipedia.org/wiki/Arsenic,"French arsenic, from Greek arsenikón 'yellow arsenic' (influenced by arsenikós, 'masculine' or 'virile'), from a West Asian wanderword ultimately from Old Iranian *zarniya-ka, 'golden'",15,4,p-block,74.922,5.727,1090,887,0.329,2.18,1.8,primordial,solid,Semimetal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
34,Se,Selenium,https://en.wikipedia.org/wiki/Selenium,"Greek selḗnē, 'moon'",16,4,p-block,78.971,4.81,453,958,0.321,2.55,0.05,primordial,solid,Nonmetal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
35,Br,Bromine,https://en.wikipedia.org/wiki/Bromine,"Greek brômos, 'stench'",17,4,p-block,79.904,3.1028,265.8,332,0.474,2.96,2.4,primordial,liquid,Halogen,0.00,0.00,1.00,0.00,0.00,0.00,0.00
36,Kr,Krypton,https://en.wikipedia.org/wiki/Krypton,"Greek kryptós, 'hidden'",18,4,p-block,83.798,0.003749,115.79,119.93,0.248,3,1×10−4,primordial,gas,Noble Gas,0.00,0.00,1.00,0.00,0.00,0.00,0.00
37,Rb,Rubidium,https://en.wikipedia.org/wiki/Rubidium,"Latin rubidus, 'deep red'",1,5,s-block,85.468,1.532,312.46,961,0.363,0.82,90,primordial,solid,Alkali Metal,0.00,0.00,1.00,0.00,0.00,0.00,0.00
38,Sr,Strontium,https://en.wikipedia.org/wiki/Strontium,"Strontian, a village in Scotland",2,5,s-block,87.62,2.64,1050,1655,0.301,0.95,370,primordial,solid,Alkaline Earth,0.00,0.87,0.13,0.00,0.00,0.00,0.00
39,Y,Yttrium,https://en.wikipedia.org/wiki/Yttrium,"Ytterby, a village in Sweden",3,5,d-block,88.906,4.472,1799,3609,0.298,1.22,33,primordial,solid,Transition Metal,0.00,0.92,0.08,0.00,0.00,0.00,0.00
40,Zr,Zirconium,https://en.wikipedia.org/wiki/Zirconium,"zircon, a mineral",4,5,d-block,91.224,6.52,2128,4682,0.278,1.33,165,primordial,solid,Transition Metal,0.00,0.84,0.16,0.00,0.00,0.00,0.00
41,Nb,Niobium,https://en.wikipedia.org/wiki/Niobium,"Niobe, daughter of king Tantalus from Greek mythology",5,5,d-block,92.906,8.57,2750,5017,0.265,1.6,20,primordial,solid,Transition Metal,0.00,0.87,0.00,0.00,0.14,0.00,0.00
42,Mo,Molybdenum,https://en.wikipedia.org/wiki/Molybdenum,"Greek molýbdaina, 'piece of lead', from mólybdos, 'lead', due to confusuion with lead ore galena (PbS)",6,5,d-block,95.95,10.28,2896,4912,0.251,2.16,1.2,primordial,solid,Transition Metal,0.00,0.63,0.00,0.00,0.37,0.00,0.00
43,Tc,Technetium,https://en.wikipedia.org/wiki/Technetium,"Greek tekhnētós, 'artificial'",7,5,d-block,[97],11,2430,4538,–,1.9,~ 3×10−9,from decay,solid,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
44,Ru,Ruthenium,https://en.wikipedia.org/wiki/Ruthenium,"New Latin Ruthenia, 'Russia'",8,5,d-block,101.07,12.45,2607,4423,0.238,2.2,0.001,primordial,solid,Transition Metal,0.00,0.32,0.00,0.00,0.68,0.00,0.00
45,Rh,Rhodium,https://en.wikipedia.org/wiki/Rhodium,"Greek rhodóeis, 'rose-coloured', from rhódon, 'rose'",9,5,d-block,102.91,12.41,2237,3968,0.243,2.28,0.001,primordial,solid,Transition Metal,0.00,0.14,0.00,0.00,0.86,0.00,0.00
46,Pd,Palladium,https://en.wikipedia.org/wiki/Palladium,"the asteroid Pallas, considered a planet at the time",10,5,d-block,106.42,12.023,1828.05,3236,0.244,2.2,0.015,primordial,solid,Transition Metal,0.00,0.45,0.00,0.00,0.55,0.00,0.00
47,Ag,Silver,https://en.wikipedia.org/wiki/Silver,English word (The symbol is derived from Latin argentum),11,5,d-block,107.87,10.49,1234.93,2435,0.235,1.93,0.075,primordial,solid,Transition Metal,0.00,0.19,0.00,0.00,0.81,0.00,0.00
48,Cd,Cadmium,https://en.wikipedia.org/wiki/Cadmium,"New Latin cadmia, from King Kadmos",12,5,d-block,112.41,8.65,594.22,1040,0.232,1.69,0.159,primordial,solid,Post-transition metals,0.00,0.52,0.00,0.00,0.48,0.00,0.00
49,In,Indium,https://en.wikipedia.org/wiki/Indium,"Latin indicum, 'indigo' (colour found in its spectrum)",13,5,p-block,114.82,7.31,429.75,2345,0.233,1.78,0.25,primordial,solid,Post-transition metals,0.00,0.36,0.00,0.00,0.65,0.00,0.00
50,Sn,Tin,https://en.wikipedia.org/wiki/Tin,English word (The symbol is derived from Latin stannum),14,5,p-block,118.71,7.265,505.08,2875,0.228,1.96,2.3,primordial,solid,Post-transition metals,0.00,0.69,0.00,0.00,0.31,0.00,0.00
51,Sb,Antimony,https://en.wikipedia.org/wiki/Antimony,"Latin antimonium, the origin of which is uncertain: folk etymologies suggest it is derived from Greek antí ('against') + mónos ('alone'), or Old French anti-moine, 'Monk's bane', but it could plausibly be from or related to Arabic ʾiṯmid, 'antimony', reformatted as a Latin word. (The symbol is derived from Latin stibium 'stibnite'.)",15,5,p-block,121.76,6.697,903.78,1860,0.207,2.05,0.2,primordial,solid,Semimetal,0.00,0.25,0.00,0.00,0.75,0.00,0.00
52,Te,Tellurium,https://en.wikipedia.org/wiki/Tellurium,"Latin tellus, 'the ground, earth'",16,5,p-block,127.6,6.24,722.66,1261,0.202,2.1,0.001,primordial,solid,Semimetal,0.00,0.57,0.00,0.00,0.43,0.00,0.00
53,I,Iodine,https://en.wikipedia.org/wiki/Iodine,"French iode, from Greek ioeidḗs, 'violet')",17,5,p-block,126.9,4.933,386.85,457.4,0.214,2.66,0.45,primordial,solid,Halogen,0.00,0.05,0.00,0.00,0.95,0.00,0.00
54,Xe,Xenon,https://en.wikipedia.org/wiki/Xenon,"Greek xénon, neuter form of xénos 'strange'",18,5,p-block,131.29,0.005894,161.4,165.03,0.158,2.6,3×10−5,primordial,gas,Noble Gas,0.00,0.17,0.00,0.00,0.83,0.00,0.00
55,Cs,Caesium,https://en.wikipedia.org/wiki/Caesium,"Latin caesius, 'sky-blue'",1,6,s-block,132.91,1.93,301.59,944,0.242,0.79,3,primordial,solid,Alkali Metal,0.00,0.15,0.00,0.00,0.85,0.00,0.00
56,Ba,Barium,https://en.wikipedia.org/wiki/Barium,"Greek barýs, 'heavy'",2,6,s-block,137.33,3.51,1000,2170,0.204,0.89,425,primordial,solid,Alkaline Earth,0.00,0.83,0.00,0.00,0.17,0.00,0.00
57,La,Lanthanum,https://en.wikipedia.org/wiki/Lanthanum,"Greek lanthánein, 'to lie hidden'",f-block groups,6,f-block,138.91,6.162,1193,3737,0.195,1.1,39,primordial,solid,Lanthanides,0.00,0.62,0.00,0.00,0.38,0.00,0.00
58,Ce,Cerium,https://en.wikipedia.org/wiki/Cerium,"the dwarf planet Ceres, considered a planet at the time",f-block groups,6,f-block,140.12,6.77,1068,3716,0.192,1.12,66.5,primordial,solid,Lanthanides,0.00,0.76,0.00,0.00,0.24,0.00,0.00
59,Pr,Praseodymium,https://en.wikipedia.org/wiki/Praseodymium,"Greek prásios dídymos, 'green twin'",f-block groups,6,f-block,140.91,6.77,1208,3793,0.193,1.13,9.2,primordial,solid,Lanthanides,0.00,0.48,0.00,0.00,0.52,0.00,0.00
60,Nd,Neodymium,https://en.wikipedia.org/wiki/Neodymium,"Greek néos dídymos, 'new twin'",f-block groups,6,f-block,144.24,7.01,1297,3347,0.19,1.14,41.5,primordial,solid,Lanthanides,0.00,0.60,0.00,0.00,0.41,0.00,0.00
61,Pm,Promethium,https://en.wikipedia.org/wiki/Promethium,Prometheus of Greek mythology,f-block groups,6,f-block,[145],7.26,1315,3273,–,1.13,2×10−19,from decay,solid,Lanthanides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
62,Sm,Samarium,https://en.wikipedia.org/wiki/Samarium,"samarskite, a mineral named after Colonel Vasili Samarsky-Bykhovets, Russian mine official",f-block groups,6,f-block,150.36,7.52,1345,2067,0.197,1.17,7.05,primordial,solid,Lanthanides,0.00,0.29,0.00,0.00,0.71,0.00,0.00
63,Eu,Europium,https://en.wikipedia.org/wiki/Europium,Europe,f-block groups,6,f-block,151.96,5.244,1099,1802,0.182,1.2,2,primordial,solid,Lanthanides,0.00,0.05,0.00,0.00,0.95,0.00,0.00
64,Gd,Gadolinium,https://en.wikipedia.org/wiki/Gadolinium,"gadolinite, a mineral named after Johan Gadolin, Finnish chemist, physicist and mineralogist",f-block groups,6,f-block,157.25,7.9,1585,3546,0.236,1.2,6.2,primordial,solid,Lanthanides,0.00,0.15,0.00,0.00,0.86,0.00,0.00
65,Tb,Terbium,https://en.wikipedia.org/wiki/Terbium,"Ytterby, a village in Sweden",f-block groups,6,f-block,158.93,8.23,1629,3503,0.182,1.2,1.2,primordial,solid,Lanthanides,0.00,0.07,0.00,0.00,0.93,0.00,0.00
66,Dy,Dysprosium,https://en.wikipedia.org/wiki/Dysprosium,"Greek dysprósitos, 'hard to get'",f-block groups,6,f-block,162.5,8.54,1680,2840,0.17,1.22,5.2,primordial,solid,Lanthanides,0.00,0.14,0.00,0.00,0.86,0.00,0.00
67,Ho,Holmium,https://en.wikipedia.org/wiki/Holmium,"New Latin Holmia, 'Stockholm'",f-block groups,6,f-block,164.93,8.79,1734,2993,0.165,1.23,1.3,primordial,solid,Lanthanides,0.00,0.07,0.00,0.00,0.93,0.00,0.00
68,Er,Erbium,https://en.wikipedia.org/wiki/Erbium,"Ytterby, a village in Sweden",f-block groups,6,f-block,167.26,9.066,1802,3141,0.168,1.24,3.5,primordial,solid,Lanthanides,0.00,0.16,0.00,0.00,0.84,0.00,0.00
69,Tm,Thulium,https://en.wikipedia.org/wiki/Thulium,"Thule, the ancient name for an unclear northern location",f-block groups,6,f-block,168.93,9.32,1818,2223,0.16,1.25,0.52,primordial,solid,Lanthanides,0.00,0.12,0.00,0.00,0.88,0.00,0.00
70,Yb,Ytterbium,https://en.wikipedia.org/wiki/Ytterbium,"Ytterby, a village in Sweden",f-block groups,6,f-block,173.05,6.9,1097,1469,0.155,1.1,3.2,primordial,solid,Lanthanides,0.00,0.32,0.00,0.00,0.68,0.00,0.00
71,Lu,Lutetium,https://en.wikipedia.org/wiki/Lutetium,"Latin Lutetia, 'Paris'",3,6,d-block,174.97,9.841,1925,3675,0.154,1.27,0.8,primordial,solid,Lanthanides,0.00,0.20,0.00,0.00,0.80,0.00,0.00
72,Hf,Hafnium,https://en.wikipedia.org/wiki/Hafnium,"New Latin Hafnia, 'Copenhagen' (from Danish havn)",4,6,d-block,178.49,13.31,2506,4876,0.144,1.3,3,primordial,solid,Transition Metal,0.00,0.55,0.00,0.00,0.45,0.00,0.00
73,Ta,Tantalum,https://en.wikipedia.org/wiki/Tantalum,"King Tantalus, father of Niobe from Greek mythology",5,6,d-block,180.95,16.69,3290,5731,0.14,1.5,2,primordial,solid,Transition Metal,0.00,0.41,0.00,0.00,0.59,0.00,0.00
74,W,Tungsten,https://en.wikipedia.org/wiki/Tungsten,"Swedish tung sten, 'heavy stone' (The symbol is from wolfram, the old name of the tungsten mineral wolframite)",6,6,d-block,183.84,19.25,3695,6203,0.132,2.36,1.3,primordial,solid,Transition Metal,0.00,0.57,0.00,0.00,0.43,0.00,0.00
75,Re,Rhenium,https://en.wikipedia.org/wiki/Rhenium,"Latin Rhenus, 'the Rhine'",7,6,d-block,186.21,21.02,3459,5869,0.137,1.9,7×10−4,primordial,solid,Transition Metal,0.00,0.08,0.00,0.00,0.92,0.00,0.00
76,Os,Osmium,https://en.wikipedia.org/wiki/Osmium,"Greek osmḗ, 'smell'",8,6,d-block,190.23,22.59,3306,5285,0.13,2.2,0.002,primordial,solid,Transition Metal,0.00,0.10,0.00,0.00,0.90,0.00,0.00
77,Ir,Iridium,https://en.wikipedia.org/wiki/Iridium,"Iris, the Greek goddess of the rainbow",9,6,d-block,192.22,22.56,2719,4701,0.131,2.2,0.001,primordial,solid,Transition Metal,0.00,0.01,0.00,0.00,0.99,0.00,0.00
78,Pt,Platinum,https://en.wikipedia.org/wiki/Platinum,"Spanish platina, 'little silver', from plata 'silver'",10,6,d-block,195.08,21.45,2041.4,4098,0.133,2.28,0.005,primordial,solid,Transition Metal,0.00,0.05,0.00,0.00,0.95,0.00,0.00
79,Au,Gold,https://en.wikipedia.org/wiki/Gold,English word (the symbol Au is derived from Latin aurum),11,6,d-block,196.97,19.3,1337.33,3129,0.129,2.54,0.004,primordial,solid,Transition Metal,0.00,0.06,0.00,0.00,0.94,0.00,0.00
80,Hg,Mercury,https://en.wikipedia.org/wiki/Mercury,"Mercury, Roman god of commerce, communication, and luck, known for his speed and mobility (the symbol Hg derives from the element's Latin name hydrargyrum, from Greek hydrárgyros, 'water-silver')",12,6,d-block,200.59,13.534,234.43,629.88,0.14,2,0.085,primordial,liquid,Post-transition metals,0.00,0.62,0.00,0.00,0.38,0.00,0.00
81,Tl,Thallium,https://en.wikipedia.org/wiki/Thallium,"Greek thallós, 'green shoot or twig'",13,6,p-block,204.38,11.85,577,1746,0.129,1.62,0.85,primordial,solid,Post-transition metals,0.00,0.77,0.00,0.00,0.23,0.00,0.00
82,Pb,Lead,https://en.wikipedia.org/wiki/Lead,English word (the symbol Pb is derived from Latin plumbum),14,6,p-block,207.2,11.34,600.61,2022,0.129,"1.87 (2+)
2.33 (4+)",14,primordial,solid,Post-transition metals,0.00,0.47,0.00,0.00,0.53,0.00,0.00
83,Bi,Bismuth,https://en.wikipedia.org/wiki/Bismuth,"German Wismut, from weiß Masse 'white mass', unless from Arabic",15,6,p-block,208.98,9.78,544.7,1837,0.122,2.02,0.009,primordial,solid,Post-transition metals,0.00,0.01,0.00,0.00,1.00,0.00,0.00
84,Po,Polonium,https://en.wikipedia.org/wiki/Polonium,"Latin Polonia, 'Poland' (the home country of Marie Curie)",16,6,p-block,[209],9.196,527,1235,–,2,2×10−10,from decay,solid,Post-transition metals,0.00,0.00,0.00,0.00,1.00,0.00,0.00
85,At,Astatine,https://en.wikipedia.org/wiki/Astatine,"Greek ástatos, 'unstable'",17,6,p-block,[210],(8.91–8.95),575,610,–,2.2,3×10−20,from decay,unknown phase,Halogen,0.00,0.00,0.00,0.00,1.00,0.00,0.00
86,Rn,Radon,https://en.wikipedia.org/wiki/Radon,radium,18,6,p-block,[222],0.00973,202,211.3,0.094,2.2,4×10−13,from decay,gas,Noble Gas,0.00,0.00,0.00,0.00,1.00,0.00,0.00
87,Fr,Francium,https://en.wikipedia.org/wiki/Francium,France,1,7,s-block,[223],[2.48],281,890,–,>0.79,~ 1×10−18,from decay,unknown phase,Alkali Metal,0.00,0.00,0.00,0.00,1.00,0.00,0.00
88,Ra,Radium,https://en.wikipedia.org/wiki/Radium,"French radium, from Latin radius, 'ray'",2,7,s-block,[226],5.5,973,2010,0.094,0.9,9×10−7,from decay,solid,Alkaline Earth,0.00,0.00,0.00,0.00,1.00,0.00,0.00
89,Ac,Actinium,https://en.wikipedia.org/wiki/Actinium,"Greek aktís, 'ray'",f-block groups,7,f-block,[227],10,1323,3471,0.12,1.1,5.5×10−10,from decay,solid,Actinides,0.00,0.00,0.00,0.00,1.00,0.00,0.00
90,Th,Thorium,https://en.wikipedia.org/wiki/Thorium,"Thor, the Scandinavian god of thunder",f-block groups,7,f-block,232.04,11.7,2115,5061,0.113,1.3,9.6,primordial,solid,Actinides,0.00,0.00,0.00,0.00,1.00,0.00,0.00
91,Pa,Protactinium,https://en.wikipedia.org/wiki/Protactinium,"proto- (from Greek prôtos, 'first, before') + actinium, which is produced through the radioactive decay of protactinium",f-block groups,7,f-block,231.04,15.37,1841,4300,–,1.5,1.4×10−6,from decay,solid,Actinides,0.00,0.00,0.00,0.00,1.00,0.00,0.00
92,U,Uranium,https://en.wikipedia.org/wiki/Uranium,"Uranus, the seventh planet in the Solar System",f-block groups,7,f-block,238.03,19.1,1405.3,4404,0.116,1.38,2.7,primordial,solid,Actinides,0.00,0.00,0.00,0.00,1.00,0.00,0.00
93,Np,Neptunium,https://en.wikipedia.org/wiki/Neptunium,"Neptune, the eighth planet in the Solar System",f-block groups,7,f-block,[237],20.45,917,4273,–,1.36,≤ 3×10−12,from decay,solid,Actinides,0.00,0.00,0.00,0.00,1.00,0.00,0.00
94,Pu,Plutonium,https://en.wikipedia.org/wiki/Plutonium,"the dwarf planet Pluto, considered the ninth planet in the Solar System at the time",f-block groups,7,f-block,[244],19.85,912.5,3501,–,1.28,≤ 3×10−11,from decay,solid,Actinides,0.00,0.00,0.00,0.00,1.00,0.00,0.00
95,Am,Americium,https://en.wikipedia.org/wiki/Americium,"The Americas, as the element was first synthesised on the continent, by analogy with europium",f-block groups,7,f-block,[243],12,1449,2880,–,1.13,–,synthetic,solid,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
96,Cm,Curium,https://en.wikipedia.org/wiki/Curium,"Pierre Curie and Marie Curie, French physicists and chemists",f-block groups,7,f-block,[247],13.51,1613,3383,–,1.28,–,synthetic,solid,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
97,Bk,Berkelium,https://en.wikipedia.org/wiki/Berkelium,"Berkeley, California, where the element was first synthesised, by analogy with terbium",f-block groups,7,f-block,[247],14.78,1259,2900,–,1.3,–,synthetic,solid,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
98,Cf,Californium,https://en.wikipedia.org/wiki/Californium,"California, where the element was first synthesised",f-block groups,7,f-block,[251],15.1,1173,[1743],–,1.3,–,synthetic,solid,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
99,Es,Einsteinium,https://en.wikipedia.org/wiki/Einsteinium,"Albert Einstein, German physicist",f-block groups,7,f-block,[252],8.84,1133,[1269],–,1.3,–,synthetic,solid,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
100,Fm,Fermium,https://en.wikipedia.org/wiki/Fermium,"Enrico Fermi, Italian physicist",f-block groups,7,f-block,[257],[9.7],[1800],–,–,1.3,–,synthetic,unknown phase,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
101,Md,Mendelevium,https://en.wikipedia.org/wiki/Mendelevium,"Dmitri Mendeleev, Russian chemist and inventor who proposed the periodic table",f-block groups,7,f-block,[258],[10.3],[1100],–,–,1.3,–,synthetic,unknown phase,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
102,No,Nobelium,https://en.wikipedia.org/wiki/Nobelium,"Alfred Nobel, Swedish chemist and engineer",f-block groups,7,f-block,[259],[9.9],[1100],–,–,1.3,–,synthetic,unknown phase,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
